intro_year=1960
icon=> wire_subwaywall_dark_nn.6.6
cursor=wire_subwaywall_dark_nn.6.7
BackImage[-]=wire_subwaywall_dark_nn.2.11,-16,-32
BackImage[N]=wire_subwaywall_dark_nn.0.8,-16,-32
BackImage[S]=wire_subwaywall_dark_nn.0.10,-16,-32
BackImage[E]=wire_subwaywall_dark_nn.0.11,-16,-32
BackImage[W]=wire_subwaywall_dark_nn.0.9,-16,-32
BackImage[NS]=wire_subwaywall_dark_nn.2.8,-16,-32
BackImage[EW]=wire_subwaywall_dark_nn.2.9,-16,-32
BackImage[NSE]=wire_subwaywall_dark_nn.3.15,-16,-32
BackImage[NSW]=wire_subwaywall_dark_nn.3.13,-16,-32
BackImage[NEW]=wire_subwaywall_dark_nn.3.12,-16,-32
BackImage[SEW]=wire_subwaywall_dark_nn.3.14,-16,-32
BackImage[NSEW]=wire_subwaywall_dark_nn.0.14,-16,-32
BackImage[NE]=wire_subwaywall_dark_nn.5.15,-16,-32
BackImage[SE]=wire_subwaywall_dark_nn.5.12,-16,-32
BackImage[NW]=wire_subwaywall_dark_nn.5.13,-16,-32
BackImage[SW]=wire_subwaywall_dark_nn.5.14,-16,-32
BackImageUp[3]=wire_subwaywall_dark_nn.5.10,-16,-32
BackImageUp[6]=wire_subwaywall_dark_nn.5.11,-16,-32
BackImageUp[9]=wire_subwaywall_dark_nn.5.9,-16,-32
BackImageUp[12]=wire_subwaywall_dark_nn.5.8,-16,-32
BackImageUp2[3]=wire_subwaywall_dark_nn.4.10,-16,-32
BackImageUp2[6]=wire_subwaywall_dark_nn.4.11,-16,-32
BackImageUp2[9]=wire_subwaywall_dark_nn.4.9,-16,-32
BackImageUp2[12]=wire_subwaywall_dark_nn.4.8,-16,-32
FrontImage[-]=wire_subwaywall_dark_nn.2.3,-16,-32
FrontImage[N]=wire_subwaywall_dark_nn.0.0,-16,-32
FrontImage[S]=wire_subwaywall_dark_nn.0.2,-16,-32
FrontImage[E]=wire_subwaywall_dark_nn.0.3,-16,-32
FrontImage[W]=wire_subwaywall_dark_nn.0.1,-16,-32
FrontImage[NS]=wire_subwaywall_dark_nn.2.0,-16,-32
FrontImage[EW]=wire_subwaywall_dark_nn.2.1,-16,-32
FrontImage[NSE]=wire_subwaywall_dark_nn.3.7,-16,-32
FrontImage[NSW]=wire_subwaywall_dark_nn.3.5,-16,-32
FrontImage[NEW]=wire_subwaywall_dark_nn.3.4,-16,-32
FrontImage[SEW]=wire_subwaywall_dark_nn.3.6,-16,-32
FrontImage[NSEW]=wire_subwaywall_dark_nn.0.6,-16,-32
FrontImage[NE]=wire_subwaywall_dark_nn.5.7,-16,-32
FrontImage[SE]=wire_subwaywall_dark_nn.5.4,-16,-32
FrontImage[NW]=wire_subwaywall_dark_nn.5.5,-16,-32
FrontImage[SW]=wire_subwaywall_dark_nn.5.6,-16,-32
FrontImageUp[3]=wire_subwaywall_dark_nn.5.2,-16,-32
FrontImageUp[6]=wire_subwaywall_dark_nn.5.3,-16,-32
FrontImageUp[9]=wire_subwaywall_dark_nn.5.1,-16,-32
FrontImageUp[12]=wire_subwaywall_dark_nn.5.0,-16,-32
FrontImageUp2[3]=wire_subwaywall_dark_nn.4.2,-16,-32
FrontImageUp2[6]=wire_subwaywall_dark_nn.4.3,-16,-32
FrontImageUp2[9]=wire_subwaywall_dark_nn.4.1,-16,-32
FrontImageUp2[12]=wire_subwaywall_dark_nn.4.0,-16,-32
---------------------------
Obj=way-object
waytype=track
copyright=Takamaro
own_waytype=electrified_track
Name=[RBDT]SubwayWallWithWireDarken[05EAST]
cost=10000
maintenance=250
topspeed=450
intro_year=1960
icon=> wire_subwaywall_dark_nn.6.8
cursor=wire_subwaywall_dark_nn.6.9
BackImage[-]=wire_subwaywall_dark_nn.2.11,-16,-32
BackImage[N]=wire_subwaywall_dark_nn.0.8,-16,-32
BackImage[S]=wire_subwaywall_dark_nn.0.10,-16,-32
BackImage[E]=wire_subwaywall_dark_nn.0.11,-16,-32
BackImage[W]=wire_subwaywall_dark_nn.0.9,-16,-32
BackImage[NS]=wire_subwaywall_dark_nn.2.8,-16,-32
BackImage[EW]=wire_subwaywall_dark_nn.2.9,-16,-32
BackImage[NSE]=wire_subwaywall_dark_nn.4.15,-16,-32
BackImage[NSW]=wire_subwaywall_dark_nn.4.13,-16,-32
BackImage[NEW]=wire_subwaywall_dark_nn.4.12,-16,-32
BackImage[SEW]=wire_subwaywall_dark_nn.4.14,-16,-32
BackImage[NSEW]=wire_subwaywall_dark_nn.0.15,-16,-32
BackImage[NE]=wire_subwaywall_dark_nn.5.15,-16,-32
BackImage[SE]=wire_subwaywall_dark_nn.5.12,-16,-32
BackImage[NW]=wire_subwaywall_dark_nn.5.13,-16,-32
BackImage[SW]=wire_subwaywall_dark_nn.5.14,-16,-32
BackImageUp[3]=wire_subwaywall_dark_nn.5.10,-16,-32
BackImageUp[6]=wire_subwaywall_dark_nn.5.11,-16,-32
BackImageUp[9]=wire_subwaywall_dark_nn.5.9,-16,-32
BackImageUp[12]=wire_subwaywall_dark_nn.5.8,-16,-32
BackImageUp2[3]=wire_subwaywall_dark_nn.4.10,-16,-32
BackImageUp2[6]=wire_subwaywall_dark_nn.4.11,-16,-32
BackImageUp2[9]=wire_subwaywall_dark_nn.4.9,-16,-32
BackImageUp2[12]=wire_subwaywall_dark_nn.4.8,-16,-32
FrontImage[-]=wire_subwaywall_dark_nn.2.3,-16,-32
FrontImage[N]=wire_subwaywall_dark_nn.0.0,-16,-32
FrontImage[S]=wire_subwaywall_dark_nn.0.2,-16,-32
FrontImage[E]=wire_subwaywall_dark_nn.0.3,-16,-32
FrontImage[W]=wire_subwaywall_dark_nn.0.1,-16,-32
FrontImage[NS]=wire_subwaywall_dark_nn.2.0,-16,-32
FrontImage[EW]=wire_subwaywall_dark_nn.2.1,-16,-32
FrontImage[NSE]=wire_subwaywall_dark_nn.4.7,-16,-32
FrontImage[NSW]=wire_subwaywall_dark_nn.4.5,-16,-32
FrontImage[NEW]=wire_subwaywall_dark_nn.4.4,-16,-32
FrontImage[SEW]=wire_subwaywall_dark_nn.4.6,-16,-32
FrontImage[NSEW]=wire_subwaywall_dark_nn.0.7,-16,-32
FrontImage[NE]=wire_subwaywall_dark_nn.5.7,-16,-32
FrontImage[SE]=wire_subwaywall_dark_nn.5.4,-16,-32
FrontImage[NW]=wire_subwaywall_dark_nn.5.5,-16,-32
FrontImage[SW]=wire_subwaywall_dark_nn.5.6,-16,-32
FrontImageUp[3]=wire_subwaywall_dark_nn.5.2,-16,-32
FrontImageUp[6]=wire_subwaywall_dark_nn.5.3,-16,-32
FrontImageUp[9]=wire_subwaywall_dark_nn.5.1,-16,-32
FrontImageUp[12]=wire_subwaywall_dark_nn.5.0,-16,-32
FrontImageUp2[3]=wire_subwaywall_dark_nn.4.2,-16,-32
FrontImageUp2[6]=wire_subwaywall_dark_nn.4.3,-16,-32
FrontImageUp2[9]=wire_subwaywall_dark_nn.4.1,-16,-32
FrontImageUp2[12]=wire_subwaywall_dark_nn.4.0,-16,-32
---------------------------

